patent_id,in_degree,rank_in,patent_title_in
4683202,3709,1,Process for amplifying nucleic acid sequences
5523520,3342,2,Mutant dwarfism gene of petunia
4683195,3188,3,"Process for amplifying, detecting, and/or-cloning nucleic acid sequences"
4733665,2697,4,"Expandable intraluminal graft, and method and apparatus for implanting an expandable intraluminal graft"
5892900,2451,5,Systems and methods for secure transaction management and electronic rights protection
5731856,2377,6,Methods for forming liquid crystal displays including thin film transistors and gate pads having a particular structure
7674650,2367,7,Semiconductor device and manufacturing method thereof
7061014,2349,8,"Natural-superlattice homologous single crystal thin film, method for preparation thereof, and device using said single crystal thin film"
7297977,2334,9,Semiconductor device
6294274,2330,10,Oxide thin film
6727522,2323,11,Transistor and semiconductor device
6563174,2308,12,Thin film transistor and matrix display device
7064346,2290,13,Transistor and semiconductor device
7282782,2290,14,Combined binary oxide semiconductor device
7402506,2282,15,Methods of making thin film transistors comprising zinc-oxide-based semiconductor materials and transistors made thereby
7411209,2281,16,Field-effect transistor and method for manufacturing the same
7732819,2277,17,Semiconductor device and manufacturing method thereof
7323356,2274,18,"LnCuO(S,Se,Te)monocrystalline thin film, its manufacturing method, and optical device or electronic device using the monocrystalline thin film"
7211825,2269,19,Indium oxide-based thin film transistors and circuits
7453087,2268,20,Thin-film transistor and thin-film diode having amorphous-oxide semiconductor layer
5744864,2267,21,Semiconductor device having a transparent switching element
7462862,2264,22,Transistor using an isovalent semiconductor oxide as the active channel layer
7105868,2262,23,High-electron mobility transistor with zinc oxide
7468304,2262,24,Method of fabricating oxide semiconductor device
7453065,2261,25,Sensor and image pickup device
7049190,2260,26,"Method for forming ZnO film, method for forming ZnO semiconductor layer, method for fabricating semiconductor device, and semiconductor device"
7501293,2247,27,Semiconductor device in which zinc oxide is used as a semiconductor material and method for manufacturing the semiconductor device
7385224,2247,28,Thin film transistor having an etching protection film and manufacturing method thereof
4816567,2229,29,Recombinant immunoglobin preparations
5948061,1889,30,"Method of delivery, targeting, and measuring advertising over networks"
4723129,1871,31,Bubble jet recording method and apparatus in which a heating element generates bubbles in a liquid flow path to project droplets
6177931,1841,32,"Systems and methods for displaying and recording control interface with television programs, video, advertising information and program scheduling information"
5794207,1818,33,Method and apparatus for a cryptographically assisted commercial network system designed to facilitate buyer-driven conditional purchase offers
5572643,1811,34,Web browser with dynamic display of information objects during linking
4799156,1797,35,Interactive market management system
5740549,1712,36,Information and advertising distribution system and method
5742905,1696,37,Personal communications internetworking
4463359,1680,38,Droplet generating method and apparatus thereof
5848396,1679,39,Method and apparatus for determining behavioral profile of a computer user
6323846,1646,40,Method and apparatus for integrating manual input
4658085,1620,41,"Hybridization using cytoplasmic male sterility, cytoplasmic herbicide tolerance, and herbicide tolerance from nuclear genes"
5960411,1618,42,Method and system for placing a purchase order via a communications network
4665906,1609,43,Medical devices incorporating sim alloy elements
4655771,1606,44,Prosthesis comprising an expansible or contractile tubular body
5948040,1590,45,Travel reservation information and planning system
4740796,1587,46,Bubble jet recording method and apparatus in which a heating element generates bubbles in multiple liquid flow paths to project droplets
6029195,1586,47,System for customized electronic identification of desirable objects
5103459,1554,48,System and method for generating signal waveforms in a CDMA cellular telephone system
5710887,1544,49,Computer system and method for electronic commerce
5724521,1476,50,Method and apparatus for providing electronic advertisements to end users in a consumer best-fit pricing manner
4558333,1476,51,Liquid jet recording head
5794210,1464,52,Attention brokerage
5143854,1451,53,Large scale photolithographic solid phase synthesis of polypeptides and receptor binding screening thereof
4345262,1446,54,Ink jet recording method
5367109,1445,55,Inbred corn line PHHB9
5220501,1442,56,Method and system for remote delivery of retail banking services
6175752,1438,57,Analyte monitoring device and methods of use
5850009,1434,58,Inbred maize line PH0HC
5304719,1432,59,Inbred corn line PHT47
3845770,1431,60,- No title available -
5862325,1429,61,Computer-based communication system and method using metadata defining a control structure
4706121,1423,62,TV schedule system and process
5754939,1420,63,System for generation of user profiles for a system for customized electronic identification of desirable objects
4313124,1418,64,Liquid jet recording process and liquid jet recording head
6850252,1417,65,Intelligent electronic appliance system and method
4886062,1409,66,Intravascular radially expandable stent and method of implant
4901307,1407,67,Spread spectrum multiple access communication system using satellite or terrestrial repeaters
4580568,1391,68,Percutaneous endovascular stent and method for insertion thereof
5223409,1389,69,Directed evolution of novel binding proteins
4946778,1387,70,Single polypeptide chain binding molecules
4459600,1379,71,Liquid jet recording device
5715314,1379,72,Network sales system
5655961,1374,73,Method for operating networked gaming devices
5247190,1366,74,Electroluminescent devices
7663607,1363,75,Multipoint touchscreen
6226618,1357,76,Electronic content delivery system
5403312,1352,77,Electrosurgical hemostatic device
4800882,1330,78,Endovascular stent and delivery system
5796952,1330,79,Method and apparatus for tracking client interaction with a network resource and creating client profiles and resource database
4776337,1323,80,"Expandable intraluminal graft, and method and apparatus for implanting an expandable intraluminal graft"
5774660,1317,81,World-wide-web server with delayed resource-binding for resource-based load balancing on a distributed resource multi-node network
5643826,1305,82,Method for manufacturing a semiconductor device
4965188,1305,83,"Process for amplifying, detecting, and/or cloning nucleic acid sequences using a thermostable enzyme"
5848932,1304,84,Method of playing game and gaming games with an additional payout indicator
5773683,1298,85,Inbred corn line LH283
5758257,1287,86,System and method for scheduling broadcast of and access to video programs and other data using customer profiles
6433261,1281,87,Inbred corn plant 89AHD12 and seeds thereof
5629980,1278,88,System for controlling the distribution and use of digital works
4992940,1276,89,System and method for automated selection of equipment for purchase through input of user desired specifications
4179337,1266,90,Non-immunogenic polypeptides
5585089,1259,91,Humanized immunoglobulins
5835087,1254,92,System for generation of object profiles for a system for customized electronic identification of desirable objects
5223844,1254,93,Vehicle tracking and security system
4731726,1242,94,Patient-operated glucose monitor and diabetes management system
3916899,1240,95,- No title available -
5933811,1225,96,System and method for delivering customized advertisements within interactive communication systems
6693232,1212,97,Inbred corn line LH295
6029141,1211,98,Internet-based customer referral system
6852915,1211,99,Inbred corn line LH283BtMON810
5715403,1199,100,System for controlling the distribution and use of digital works having attached usage rights where the usage rights are defined by a usage rights grammar
3849241,1199,101,- No title available -
4739762,1196,102,"Expandable intraluminal graft, and method and apparatus for implanting an expandable intraluminal graft"
5816918,1192,103,Prize redemption system for games
3874388,1190,104,- No title available -
5708780,1189,105,Internet server access control and monitoring systems
5530101,1185,106,Humanized immunoglobulins
6011725,1183,107,Two bit non-volatile electrically erasable and programmable semiconductor memory cell utilizing asymmetrical charge trapping
6558320,1172,108,Handheld personal data assistant (PDA) with a medical device and method of using the same
5608786,1170,109,Unified messaging system and method
5825352,1169,110,Multiple fingers contact sensing method for emulating mouse buttons and mouse operations on a touch sensor pad
5064435,1163,111,Self-expanding prosthesis having stable axial length
4425908,1162,112,Blood clot filter
5823874,1160,113,Method of playing game and gaming device with an additional payout indicator
5496312,1151,114,Impedance and temperature generator control
5661506,1141,115,Pen and paper information recording system using an imaging pen
6587835,1139,116,Shopping assistance with handheld computing device
5899855,1134,117,Modular microprocessor-based health monitoring system
4769292,1132,118,Electroluminescent device with modified thin film luminescent zone
5172338,1127,119,Multi-state EEprom read and write circuits and techniques
5699528,1125,120,System and method for bill delivery and payment over a communications network
4340563,1125,121,Method for forming nonwoven webs
3657744,1116,122,- No title available -
5569186,1113,123,Closed loop infusion pump system with removable glucose sensor
6134461,1112,124,Electrochemical analyte
4856787,1112,125,Concurrent game network
5765152,1106,126,System and method for managing copyrighted electronic media
4494950,1105,127,Plural module medication delivery system
5770533,1098,128,Open architecture casino operating system
4695053,1095,129,Gaming device having player selectable winning combinations
5136501,1093,130,Anonymous matching system
4405829,1092,131,Cryptographic communications system and method
4349921,1085,132,Intervertebral disc prosthesis
6103033,1085,133,Process for producing an electrochemical biosensor
6120676,1084,134,Method of using a small volume in vitro analyte sensor
5724424,1084,135,Digital active advertising
5393057,1082,136,Electronic gaming apparatus and method
6159097,1076,137,Gaming machine with variable probability of obtaining bonus game payouts
5677955,1072,138,Electronic funds transfer instruments
5788573,1070,139,Electronic game method and apparatus with hierarchy of simulated wheels
5433721,1068,140,Endoscopic instrument having a torsionally stiff drive shaft for applying fasteners to tissue
5015247,1067,141,Threaded spinal implant
4674044,1067,142,Automated securities trading system
5497772,1064,143,Glucose monitoring system
5956716,1062,144,System and method for delivery of video data over a computer network
5347632,1059,145,Reception system for an interactive computer network and method of operation
5852434,1058,146,Absolute optical position determination
5593852,1055,147,Subcutaneous glucose electrode
6606744,1053,148,Providing collaborative installation management in a network-based supply chain environment
5850218,1052,149,Inter-active program guide with default selection control
5880411,1051,150,Object position detector with edge motion feature and gesture recognition
6400996,1050,151,Adaptive pattern recognition based control system and method
4953552,1050,152,Blood glucose monitoring system
5589892,1046,153,Electronic television program guide schedule system and method with data feed access
5342047,1044,154,Touch screen video gaming machine
6009410,1042,155,Method and system for presenting customized advertising to a user on the world wide web
5390671,1040,156,Transcutaneous sensor insertion set
6091956,1040,157,Situation information system
5980384,1037,158,Gaming apparatus and method having an integrated first and second game
5410326,1035,159,Programmable remote control device for interacting with a plurality of remotely controlled devices
5477012,1035,160,Optical position determination
4800159,1034,161,"Process for amplifying, detecting, and/or cloning nucleic acid sequences"
6641533,1034,162,Handheld personal data assistant (PDA) with a medical device and method of using the same
5507288,1027,163,Analytical system for monitoring a substance to be analyzed in patient-blood
4903201,1024,164,Automated futures trading exchange
3867728,1022,165,- No title available -
5822715,1022,166,Diabetes management system and method for controlling blood glucose
5692073,1021,167,Formless forms and paper web using a reference-based mark extraction technique
6034882,1018,168,Vertically stacked field programmable nonvolatile memory and method of fabrication
5050612,1017,169,Device for computer-assisted monitoring of the body
5493692,1015,170,Selective delivery of electronic messages in a multiple computer system based on context and environment of a user
5403311,1015,171,Electro-coagulation and ablation and other electrotherapeutic treatments of body tissue
6565509,1015,172,Analyte monitoring device and methods of use
6076734,1012,173,Methods and systems for providing human/computer interfaces
4548202,1012,174,Mesh tissue fasteners
5835896,1010,175,Method and system for processing and transmitting electronic auction information
4827508,1007,176,Database usage metering and protection system and method
5982891,1006,177,Systems and methods for secure transaction management and electronic rights protection
5695504,1005,178,Devices and methods for performing a vascular anastomosis
5307263,1004,179,Modular microprocessor-based health monitoring system
4856516,1003,180,Endovascular stent apparatus and method
5391250,1002,181,Method of fabricating thin film sensors
5855601,1002,182,Artificial heart valve and method and device for implanting the same
4100324,1001,183,Nonwoven fabric and method of producing same
5791344,1001,184,Patient monitoring system
4994071,1000,185,Bifurcating stent apparatus and method
5768382,998,186,Remote-auditing of computer generated outcomes and authenticated biling and access control system using cryptographic and other protocols
5693762,997,187,Humanized immunoglobulins
6766817,992,188,Fluid conduction utilizing a reversible unsaturated siphon with tubarc porosity action
5101353,990,189,Automated system for providing liquidity to securities markets
6112181,989,190,"Systems and methods for matching, selecting, narrowcasting, and/or classifying based on rights management and/or other information"
5272236,989,191,Elastic substantially linear olefin polymers
6516227,987,192,Rechargeable spinal cord stimulator system
6188391,987,193,Two-layer capacitive touchpad and method of making same
5353121,984,194,Television schedule system
4864618,984,195,Automated transaction system with modular printhead having print authentication feature
5586553,984,196,Transcutaneous sensor insertion set
7632985,983,197,Soybean event MON89788 and methods for detection thereof
5721827,982,198,System for electrically distributing personalized information
5192327,981,199,Surgical prosthetic implant for vertebrae
5652412,979,200,Pen and paper information recording system
6329161,978,201,Subcutaneous glucose electrode
4834757,977,202,Prosthetic implant
5754938,977,203,Pseudonymous server for system for customized electronic identification of desirable objects
6089976,976,204,Gaming apparatus and method including a player interactive bonus game
5833603,975,205,Implantable biosensing transponder
6143164,973,206,Small volume in vitro analyte sensor
5059193,971,207,Expandable spinal implant and surgical method
5429361,971,208,"Gaming machine information, communication and display system"
4703756,970,209,"Complete glucose monitoring system with an implantable, telemetered sensor module"
6096070,969,210,Coated implantable medical device
5813009,968,211,Computer based records management system method
5334193,968,212,Fluid cooled ablation catheter
6159095,966,213,Video gaming device having multiple stacking features
5571116,966,214,Non-invasive treatment of gastroesophageal reflux disease
5411552,965,215,Valve prothesis for implantation in the body and a catheter for implanting such valve prothesis
5077665,965,216,Distributed matching system
6004269,965,217,"Catheters for imaging, sensing electrical potentials, and ablating tissue"
4994069,964,218,Vaso-occlusion coil and method
6110041,962,219,Method and system for adapting gaming devices to playing preferences
6190255,961,220,Bonus game for a gaming machine
3692618,961,221,- No title available -
6159098,961,222,Dual-award bonus game for a gaming machine
6558351,961,223,Closed loop system for controlling insulin infusion
5488204,961,224,Paintbrush stylus for capacitive touch sensor pad
5968830,960,225,Soybean transformation and regeneration methods
5768192,960,226,Non-volatile semiconductor memory cell utilizing asymmetrical charge trapping
5951397,959,227,Gaming machine and method using touch screen
5918213,959,228,"System and method for automated remote previewing and purchasing of music, video, software, and other multimedia products"
4582324,959,229,Illusion of skill game machine for a gaming system
5163131,956,230,Parallel I/O network file server architecture
6560471,956,231,Analyte monitoring device and methods of use
6321158,956,232,Integrated routing/mapping information
6222762,952,233,Multi-state memory
5445934,952,234,Array of oligonucleotides on a solid substrate
5923962,951,235,Method for manufacturing a semiconductor device
5165407,951,236,Implantable glucose sensor
6269361,949,237,System and method for influencing a position on a search result list generated by a computer network search engine
5600364,949,238,Network controller for cable television delivery systems
4977455,947,239,System and process for VCR scheduling
5331966,947,240,"Subcutaneous multi-electrode sensing system, method and pacer"
6135884,944,241,Gaming machine having secondary display for providing video content
5374564,943,242,Process for the production of thin semiconductor material films
4558413,942,243,Software version management system
6460036,941,244,System and method for providing customized electronic newspapers and target advertisements
3953566,940,245,Process for producing porous products
5778395,939,246,System for backing up files from disk volumes on multiple nodes of a computer network
5051736,939,247,Optical stylus and passive digitizing tablet data input system
6208894,938,248,System of implantable devices for monitoring and/or affecting body parameters
6571279,938,249,Location enhanced information delivery system
6190353,938,250,Methods and apparatus for bypassing arterial obstructions and/or performing other transvascular procedures
5965380,938,251,Subcutaneous glucose electrode
5943422,937,252,Steganographic techniques for securely delivering electronic digital rights management control information over insecure communication channels
6002394,936,253,Systems and methods for linking television viewers with advertisers and broadcasters
6579690,934,254,Blood analyte monitoring through subcutaneous measurement
5040715,934,255,Apparatus and method for placing staples in laparoscopic or endoscopic procedures
5370675,932,256,Medical probe device and method
5297032,932,257,Securities trading workstation
4610383,932,258,Disposable linear surgical stapler
5102417,931,259,"Expandable intraluminal graft, and method and apparatus for implanting an expandable intraluminal graft"
6591125,930,260,Small volume in vitro analyte sensor with diffusible or non-leachable redox mediator
5264104,930,261,Enzyme electrodes
6385596,930,262,Secure online music distribution system
d454139,929,263,Display screen for a computer
5664115,927,264,"Interactive computer system to match buyers and sellers of real estate, businesses and other property using the internet"
6162611,927,265,Subcutaneous glucose electrode
4327725,926,266,Osmotic device with hydrogel driving member
5910987,926,267,Systems and methods for secure transaction management and electronic rights protection
5824049,925,268,Coated implantable medical device
6698020,923,269,Techniques for intelligent video ad insertion
5987611,923,270,System and methodology for managing internet access on a per application basis for client computers connected to the internet
4878906,923,271,Endoprosthesis for repairing a damaged vessel
5628890,922,272,Electrochemical sensor
5744305,920,273,Arrays of materials attached to a substrate
4448419,919,274,Electronic gaming device utilizing a random number generator for selecting the reel stop positions
5624452,919,275,Hemostatic surgical cutting or stapling instrument
6089977,918,276,Slot machine game with roaming wild card
6809653,917,277,Telemetered characteristic monitor system and method of using the same
6121009,915,278,Electrochemical analyte measurement system
5592551,912,279,Method and apparatus for providing interactive electronic programming guide
6484046,911,280,Electrochemical analyte sensor
5862223,911,281,Method and apparatus for a cryptographically-assisted commercial network system designed to facilitate and support expert-based commerce
4503569,910,282,Transluminally placed expandable graft prosthesis
5570315,910,283,Multi-state EEPROM having write-verify control circuit
4545374,908,284,Method and instruments for performing a percutaneous lumbar diskectomy
5464650,908,285,Intravascular stent and method
6519571,908,286,Dynamic customer profile management
5601224,906,287,Surgical instrument
4757022,904,288,Biological fluid measuring device
3875595,904,289,- No title available -
5873904,904,290,Silver implantable medical device
5610683,901,291,Immersion type projection exposure apparatus
5042707,898,292,"Intravascular stapler, and method of operating same"
5582184,897,293,Interstitial fluid collection and constituent measurement
6032849,896,294,Surgical stapler
5790790,895,295,Electronic document delivery system in which notification of said electronic document is sent to a recipient thereof
3802817,894,296,- No title available -
4671288,894,297,Electrochemical cell sensor for continuous short-term use in tissues and blood
5947820,893,298,Electronic game method and apparatus with hierarchy of simulated wheels
5660163,893,299,Glucose sensor assembly
4346164,893,300,Photolithographic method for the manufacture of integrated circuits
6248067,892,301,Analyte sensor and holter-type monitor system and method of using the same
6336137,890,302,Web client-server system and method for incompatible page markup and presentation languages
5645599,890,303,Interspinal vertebral implant
3490675,890,304,- No title available -
5722891,890,305,Slot machine having two distinct sets of reels
5826241,889,306,Computerized system for making payments and authenticating transactions over the internet
5247575,889,307,Information distribution system
6046935,888,308,Semiconductor device and memory system
6763351,887,309,"Method, apparatus, and system for attaching search results"
6122403,887,310,Computer system linked by using information in data objects
5634012,887,311,System for controlling the distribution and use of digital works having a fee reporting mechanism
6560461,887,312,Authorized location reporting paging system
5810811,887,313,Electrosurgical hemostatic device
5415661,886,314,Implantable spinal assist device
5569815,884,315,Soybean cultivar 1572432
5873096,884,316,Method of maintaining a network of partially replicated database system
5008853,883,317,Representation of collaborative multi-user activities relative to shared structured data objects in a networked workstation environment
5716366,883,318,Hemostatic surgical cutting or stapling instrument
5807375,882,319,Analyte-controlled liquid delivery device and analyte monitor
5557518,881,320,Trusted agents for open electronic commerce
5576474,881,321,Soybean cultivar A1923
5356786,880,322,Interferant eliminating biosensor
5735848,879,323,Electrosurgical stapling device
6332163,879,324,Method for providing communication services over a computer network system
6379301,877,325,Diabetes management system and method for controlling blood glucose
6241139,876,326,Surgical stapling apparatus
5991735,875,327,Computer program apparatus for determining behavioral profile of a computer user
5638443,875,328,System for controlling the distribution and use of composite digital works
6146273,875,329,Progressive jackpot gaming system with secret bonus pool
5743262,874,330,Blood glucose monitoring system
5043736,874,331,Cellular position locating system
5348554,874,332,Catheter for RF ablation with cooled electrode
5821937,873,333,Computer method for updating a network design
6015346,873,334,Indicia selection game
4200770,872,335,Cryptographic apparatus and method
5769716,872,336,Symbol fall game method and apparatus
5484437,871,337,Apparatus and method of inserting spinal implants
5531744,871,338,Alternative current pathways for bipolar surgical cutting tool
5590038,871,339,Universal electronic transaction card including receipt storage and system and methods of conducting electronic transactions
6233389,870,340,Multimedia time warping system
4940464,870,341,Disposable incontinence garment or training pant
6602252,870,342,"Combined dissecting, cauterizing, and stapling device"
