patent_id,in_degree,rank_in,patent_title_in
5056109,869,343,Method and apparatus for controlling transmission power in a CDMA cellular mobile telephone system
5530852,867,344,Method for extracting profiles and topics from a first file written in a first markup language and generating files in different markup languages containing the profiles and topics for use in accessing data described by the profiles and topics
5483261,867,345,Graphical input controller and method with rear screen image detection
6790178,866,346,"Physiological monitor and associated computation, display and communication unit"
4624459,866,347,Gaming device having random multiple payouts
6535909,866,348,System and method for record and playback of collaborative Web browsing session
5963953,866,349,"Method, and system for product configuration"
6981628,865,350,Surgical instrument with a lateral-moving articulation control
5225539,865,351,Recombinant altered antibodies and methods of making altered antibodies
5588432,865,352,"Catheters for imaging, sensing electrical potentials, and ablating tissue"
5297031,864,353,Method and apparatus for order management by market brokers
5383917,863,354,Device and method for multi-phase radio-frequency ablation
5590197,863,355,Electronic payment system and method
5277201,862,356,Endometrial ablation apparatus and method
5884032,862,357,System for coordinating communications via customer contact channel changing system using call centre for setting up the call between customer and an available help agent
5704534,862,358,Articulation assembly for surgical instruments
5862260,860,359,Methods for surveying dissemination of proprietary empirical data
5065929,859,360,Surgical stapler with locking means
5774668,859,361,System for on-line service in which gateway computer uses service map which includes loading condition of servers broadcasted by application servers for load balancing
6224483,858,362,Multi-spin rotating wheel bonus for video slot machine
6083710,858,363,Electrochemical analyte measurement system
5918014,858,364,Automated collaborative filtering in world wide web advertising
5411647,856,365,Techniques to improve the performance of electrochemical sensors
4723549,856,366,Method and apparatus for dilating blood vessels
5417210,855,367,System and method for augmentation of endoscopic surgery
5800420,855,368,Analyte-controlled liquid delivery device and analyte monitor
4429695,855,369,Surgical instruments
5247347,855,370,PSTN architecture for video-on-demand services
5674296,855,371,Human spinal disc prosthesis
6506559,854,372,Genetic inhibition by double-stranded RNA
5762552,854,373,Interactive real-time network gaming system
5717923,853,374,Method and apparatus for dynamically customizing electronic information to individual end users
5192301,853,375,Closing plug of a defect for medical use and a closing plug device utilizing it
5608872,853,376,System for allowing all remote computers to perform annotation on an image and replicating the annotated image on the respective displays of other comuters
5629981,853,377,Information management and security system
5312023,853,378,Self contained gas powered surgical apparatus
5497933,852,379,Apparatus and method for applying surgical staples to attach an object to body tissue
5933498,852,380,System for controlling access and distribution of digital property
4512338,852,381,Process for restoring patency to body vessels
5779549,852,382,Database driven online distributed tournament system
5825043,850,383,"Focusing and tilting adjustment system for lithography aligner, manufacturing apparatus or inspection apparatus"
5915616,850,384,Surgical fastener applying apparatus
4954126,850,385,Prosthesis comprising an expansible or contractile tubular body
4663220,849,386,Polyolefin-containing extrudable compositions and methods for their formation into elastomeric products including microfibers
3341394,849,387,- No title available -
5389098,849,388,Surgical device for stapling and/or fastening body tissues
5833695,849,389,Surgical stapling system and method of applying staples from multiple staple cartridges
5514180,848,390,Prosthetic intervertebral devices
6233471,847,391,Signal processing for measurement of physiological analysis
4658093,847,392,Software distribution system
5797537,846,393,Articulated surgical instrument with improved firing mechanism
6154738,846,394,Methods and apparatus for disseminating product information via the internet using universal product codes
5875108,845,395,Ergonomic man-machine interface incorporating adaptive pattern recognition based control system
6850895,845,396,Assignment manager
5383880,845,397,Endoscopic surgical system with sensing means
5479268,844,398,User interface for television schedule system
4949187,843,399,Video communications system having a remotely controlled central source of video and audio data
5732074,843,400,Mobile portable wireless communication system
5851149,843,401,Distributed gaming system
5334183,842,402,Endoscopic electrosurgical apparatus
5041129,842,403,Slotted suture anchor and method of anchoring a suture
6269369,840,404,Networked personal contact manager
6564261,839,405,Distributed system to intelligently establish sessions between anonymous users over various networks
5100423,838,406,Ablation catheter
5597107,838,407,Surgical stapler instrument
5845265,838,408,Consignment nodes
6059289,837,409,Gaming machines with bonusing
4878915,836,410,Surgical prosthetic implant facilitating vertebral interbody fusion
5673841,835,411,Surgical instrument
5687322,835,412,Method and system for selective incentive point-of-sale marketing in response to customer shopping histories
5258031,835,413,Intervertebral disk arthroplasty
6571282,834,414,Block-based communication in a communication services patterns environment
6982367,834,415,Soybean cultivar 0509244
5335657,834,416,Therapeutic treatment of sleep disorder by nerve stimulation
6473794,833,417,System for establishing plan to test components of web based framework by displaying pictorial representation and conveying indicia coded components of existing network framework
d457958,833,418,Vessel sealer and divider
5758328,832,419,Computerized quotation system and method
6972354,832,420,Soybean cultivar 0509245
6052735,832,421,Electronic mail object synchronization between a desktop computer and mobile device
5865361,832,422,Surgical stapling apparatus
6231445,831,423,Method for awarding variable bonus awards to gaming machines over a network
6969787,831,424,Soybean cultivar S030160
5276867,831,425,Digital data storage system with improved data migration
5757917,831,426,Computerized payment system for purchasing goods and services on the internet
6089978,831,427,Method of playing game and gaming games with an additional payout indicator
6960707,831,428,Soybean cultivar S010364
6979760,830,429,Soybean cultivar S030010
6958436,830,430,Soybean variety SE90346
6953876,830,431,Soybean cultivar 0037357
5019974,829,432,Diabetes management system and apparatus
5357276,829,433,Method of providing video on demand with VCR like functions
6967263,829,434,Soybean cultivar SN79525
6690387,829,435,Touch-screen image scrolling system and method
5520700,828,436,Stapler device particularly useful in medical suturing
5998925,828,437,Light emitting device having a nitride compound semiconductor and a phosphor containing a garnet fluorescent material
6972353,828,438,Soybean cultivar 0491737
5575799,828,439,Articulating surgical apparatus
5957949,827,440,Percutaneous placement valve stent
6654032,826,441,Instant sharing of documents on a remote server
6618934,826,442,Method of manufacturing small volume in vitro analyte sensor
5882261,826,443,Method of playing game and gaming device with at least one additional payout indicator
5227874,826,444,Method for measuring the effectiveness of stimuli on decisions of shoppers
6285999,825,445,Method for node ranking in a linked database
5716981,824,446,Anti-angiogenic compositions and methods of use
5794219,823,447,Method of conducting an on-line auction with bid pooling
6001067,823,448,Device and method for determining analyte levels
5564615,822,449,Surgical instrument
5086385,822,450,Expandable home automation system
5479447,822,451,"Method and apparatus for adaptive, variable bandwidth, high-speed data transmission of a multicarrier signal over digital subscriber lines"
6126542,821,452,Gaming device and method offering primary and secondary games
6461496,821,453,Small volume in vitro analyte sensor with diffusible or non-leachable redox mediator
3573747,820,454,- No title available -
5465206,819,455,Electronic bill pay system
5613012,818,456,Tokenless identification system for authorization of electronic transactions and electronic transmissions
5732400,818,457,System and method for a risk-based purchase of goods
7025743,818,458,"External infusion device with remote programming, bolus estimator and/or vibration alarm capabilities"
4772287,818,459,Prosthetic disc and method of implanting
4376110,818,460,Immunometric assays using monoclonal antibodies
6168563,817,461,Remote health monitoring and maintenance system
4977594,817,462,Database usage metering and protection system and method
4759769,817,463,Artificial spinal disc
5092866,816,464,Flexible inter-vertebral stabilizer as well as process and apparatus for determining or verifying its tension before installation on the spinal column
5133732,815,465,Intravascular stent
5395030,815,466,Surgical device for stapling and fastening body tissues
6016038,815,467,Multicolored LED lighting method and apparatus
6081735,814,468,Signal processing apparatus
5544347,814,469,Data storage system controlled remote data mirroring with respectively maintained data indices
6972355,814,470,Soybean cultivar 0509240
5558671,814,471,Impedance feedback monitor for electrosurgical instrument
6437692,813,472,System and method for monitoring and controlling remote devices
5500012,813,473,Ablation catheter system
4480910,813,474,Pattern forming apparatus
6284478,813,475,Subcutaneous glucose electrode
6004207,812,476,Slot machine with incremental pay-off multiplier
6006264,812,477,Method and system for directing a flow between a client and a server
6093172,812,478,Injector for a subcutaneous insertion set
6674562,811,479,Interferometric modulation of radiation
6088608,811,480,Electrochemical sensor and integrity tests therefor
6240555,811,481,Interactive entertainment system for presenting supplemental interactive content together with continuous video programs
6048269,811,482,Coinless slot machine system and method
5306309,810,483,Spinal disk implant and implantation kit
6601087,810,484,Instant document sharing
5957854,808,485,Wireless medical diagnosis and monitoring equipment
4993068,808,486,Unforgeable personal identification system
5084057,808,487,Apparatus and method for applying surgical clips in laparoscopic or endoscopic procedures
5465895,808,488,Surgical stapler instrument
5577188,807,489,Method to provide for virtual screen overlay
5545806,806,490,Ransgenic non-human animals for producing heterologous antibodies
5897562,806,491,Non-invasive apparatus for treatment of gastroesophageal reflux disease
6033307,805,492,Gaming machines with bonusing
6010054,804,493,Linear stapling instrument with improved staple cartridge
6108703,804,494,Global hosting system
5026377,804,495,Stent placement instrument and method
5715450,804,496,Method of selecting and presenting data from a database using a query language to a user of a computer system
5890138,804,497,Computer auction system
5019090,804,498,Radially expandable endoprosthesis and the like
4440871,804,499,Crystalline silicoaluminophosphates
5837313,803,500,Drug release stent coating process
5279294,802,501,Medical diagnostic system
5632432,802,502,Surgical instrument
5278272,802,503,Elastic substantialy linear olefin polymers
5819292,802,504,Method for maintaining consistent states of a file system and for creating user-accessible read-only copies of a file system
6711565,801,505,"Method, apparatus, and system for previewing search results"
6026388,800,506,User interface and other enhancements for natural language information retrieval system and method
3868956,800,507,- No title available -
6155925,800,508,Bonus game for gaming machine with payout percentage varying as function of wager
5979757,799,509,Method and system for presenting item information using a portable data terminal
3860003,799,510,- No title available -
5709680,799,511,Electrosurgical hemostatic device
5113869,798,512,Implantable ambulatory electrocardiogram monitor
5772586,798,513,Method for monitoring the health of a patient
6119913,798,514,Endoscopic stapler
5833537,797,515,Gaming apparatus and method with persistence effect
5071407,797,516,Radially expandable fixation member
5649104,797,517,System for allowing user of any computer to draw image over that generated by the host computer and replicating the drawn image to other computers
6233617,796,518,Determining the visibility to a remote database client
6269431,796,519,Virtual storage and block level direct access of secondary storage for recovery of backup data
6367077,796,520,Method of upgrading a software application in the presence of user modifications
5802492,796,521,Computer aided routing and positioning system
5851148,796,522,Game with bonus display
5609629,795,523,Coated implantable medical device
5266179,794,524,Quantitative analysis method and its system using a disposable sensor
5933136,794,525,Network media access control system for encouraging patient compliance with a treatment plan
6324581,793,526,"File server system using file system storage, data movers, and an exchange of meta data among data movers for file locking and direct access to shared file systems"
4961740,793,527,V-thread fusion cage and method of fusing a bone joint
4458066,793,528,Process for preparing polynucleotides
5675507,793,529,Message storage and delivery system
5199428,792,530,Implantable electrical nerve stimulator/pacemaker with ischemia for decreasing cardiac workload
5568806,792,531,Transcutaneous sensor insertion set
6393605,792,532,Apparatus and system for efficient delivery and deployment of an application
5810855,792,533,Endoscopic device and method for reinforcing surgical staples
5321501,792,534,Method and apparatus for optical imaging with means for controlling the longitudinal range of the sample
4235238,791,535,Apparatus for suturing coeliac tissues
5831610,791,536,Designing networks
5774170,790,537,System and method for delivering targeted advertisements to consumers
6299604,790,538,Coated implantable medical device
4652998,789,539,Video gaming system with pool prize structures
5997401,789,540,Slot machine with symbol save feature
5640002,789,541,Portable RF ID tag and barcode reader
5549679,789,542,Expandable fabric implant for stabilizing the spinal motion segment
5522899,788,543,Artificial spinal fusion implants
5537314,788,544,Referral recognition system for an incentive award program
5782397,787,545,Stapling device
3971065,787,546,Color imaging array
4741330,786,547,Method and apparatus for anchoring and manipulating cartilage
5104404,785,548,Articulated stent
6905057,785,549,Surgical stapling instrument incorporating a firing mechanism having a linked rack transmission
5867495,785,550,"System, method and article of manufacture for communications utilizing calling, plans in a hybrid network"
4743256,785,551,Surgical prosthetic implant facilitating vertebral interbody fusion and method
5609635,785,552,Lordotic interbody spinal fusion implants
6021397,785,553,Financial advisory system
5667517,785,554,Endoscopic surgical system with sensing means
5299571,784,555,Apparatus and method for implantation of sensors
4951601,784,556,Multi-chamber integrated process system
5870721,784,557,System and method for real time loan approval
6324693,784,558,Method of synchronizing independently distributed software and database schema
5823873,783,559,Method of playing electronic video poker games
5155591,783,560,Method and apparatus for providing demographically targeted television commercials
4969880,782,561,Wound dressing and treatment method
6056642,782,562,Slot machine with color changing symbols
4873978,782,563,Device and method for emboli retrieval
4871351,781,564,Implantable medication infusion system
6122536,781,565,Implantable sensor and system for measurement and control of blood constituent levels
5997476,781,566,Networked system for interactive communication and remote monitoring of individuals
5108420,781,567,Aperture occlusion device
6275717,781,568,Device and method of calibrating and testing a sensor for in vivo measurement of an analyte
5322063,781,569,Hydrophilic polyurethane membranes for electrochemical glucose sensors
5710884,781,570,System for automatically updating personal profile server with updates to additional user information gathered from monitoring user's electronic consuming habits generated on computer during use
5848373,781,571,Computer aided map location system
5528222,780,572,Radio frequency circuit and memory in thin flexible package
6310610,780,573,Intelligent touch display
6654625,780,574,Mass transport limited in vivo analyte sensor
4908112,780,575,Silicon semiconductor wafer for analyzing micronic biological samples
6553563,780,576,"Development tool, method, and system for client server applications"
6102798,779,577,Slot machine game-find the prize
3338992,779,578,- No title available -
3702886,779,579,- No title available -
5703436,778,580,Transparent contacts for organic devices
5845266,778,581,Crossing network utilizing satisfaction density profile with price discovery features
4863476,778,582,Spinal implant
8053184,777,583,Soybean event MON89788 and methods for detection thereof
6134532,777,584,System and method for optimal adaptive matching of users to most relevant entity and information in real-time
6443973,777,585,"Electromechanical driver device for use with anastomosing, stapling, and resecting instruments"
5742792,777,586,Remote data mirroring
5682886,776,587,Computer-assisted surgical system
6574635,776,588,"Application instantiation based upon attributes and values stored in a meta data repository, including tiering of application layers objects and components"
4789928,776,589,Auction information transmission processing
6264086,775,590,Surgical apparatus and method
5779130,775,591,Self-contained powered surgical apparatus
4916441,775,592,Portable handheld terminal
6343324,774,593,Method and system for controlling access share storage devices in a network environment by configuring host-to-volume mapping data structures in the controller memory for granting and denying access to the devices
4485816,774,594,Shape-memory surgical staple apparatus and method for use in surgical suturing
5915167,773,595,Three dimensional structure memory
6786382,773,596,Surgical stapling instrument incorporating an articulation joint for a firing bar track
4728020,773,597,Articulated surgical fastener applying apparatus
5577654,772,598,Surgical instrument
5315541,772,599,Segmented column memory array
6424847,772,600,Glucose monitor calibration methods
4976711,772,601,Ablation catheter with selectively deployable electrodes
4619246,771,602,Collapsible filter basket
5673840,771,603,Surgical instrument
6502131,770,604,Directory enabled policy management tool for intelligent traffic management
5253066,770,605,TV recording and viewing control system
5391199,769,606,Apparatus and method for treating cardiac arrhythmias
6352503,768,607,Endoscopic surgery apparatus
4830003,768,608,Compressive stent and delivery system
6374336,768,609,Computer system and process for transferring multiple high bandwidth streams of data between multiple storage units and multiple applications in a scalable and reliable manner
6264087,767,610,Expanding parallel jaw device for use with an electromechanical driver device
5636643,767,611,Wound treatment employing reduced pressure
6301609,767,612,Assignable associate priorities for user-definable instant messaging buddy groups
5564700,767,613,Proportional payout method for progressive linked gaming machines
6601233,766,614,Business components framework
6091975,766,615,Minimally invasive detecting device
5529235,766,616,Identification device for surgical instrument
5071437,766,617,Artificial disc
6153252,766,618,Process for coating stents
5095344,765,619,Highly compact EPROM and flash EEPROM devices
6312334,765,620,Method of playing a multi-stage video wagering game
5101501,765,621,Method and system for providing a soft handoff in communications in a CDMA cellular telephone system
5021059,764,622,Plug device with pulley for sealing punctures in tissue and methods of use
5514154,764,623,Expandable stents
6001016,764,624,Remote gaming device
6609150,764,625,Web client-server system and method for incompatible page markup and presentation languages
6740075,763,626,Ambulatory medical apparatus with hand held communication device
5027400,763,627,Multimedia bidirectional broadcast system
5954259,763,628,Self-contained powered surgical apparatus for applying surgical fasteners
6231442,763,629,Video slot machine with multi-choice second bonus
5594469,762,630,Hand gesture machine control system
6144848,762,631,Handheld remote computer control and methods for secured interactive real-time telecommunications
4787899,762,632,"Intraluminal graft device, system and method"
5443463,762,633,Coagulating forceps
5101814,761,634,System for monitoring and controlling blood glucose
5950173,761,635,System and method for delivering consumer product related information to consumers within retail environments using internet-based information servers and sales agents
6804330,761,636,Method and system for accessing CRM data via voice
5132992,761,637,Audio and video transmission and receiving system
5560532,761,638,Apparatus and method for applying surgical staples to body tissue
6185683,760,639,"Trusted and secure techniques, systems and methods for item delivery and execution"
5347306,760,640,Animated electronic meeting place
5815665,760,641,System and method for providing trusted brokering services over a distributed network
5798785,760,642,Terminal for suggesting programs offered on a television program delivery system
5262305,760,643,Interferant eliminating biosensors
5425745,760,644,Apparatus and method for placing staples in laparoscopic or endoscopic procedures
5129570,759,645,Surgical stapler
6585644,759,646,Ambulatory medical apparatus and method using a telemetry system with predefined reception listening periods
5915001,759,647,System and method for providing and using universally accessible voice and speech data files
5505730,758,648,Thin layer ablation apparatus
6554798,758,649,"External infusion device with remote programming, bolus estimator and/or vibration alarm capabilities"
4650466,757,650,Angioplasty device
5446919,756,651,Communication system and method with demographically or psychographically defined audiences
3773919,755,652,- No title available -
5732216,755,653,Audio message exchange system
6189011,755,654,Method of maintaining a network of partially replicated database system
5205459,755,655,Surgical anastomosis stapling instrument
6514718,755,656,Subcutaneous glucose electrode
4637403,755,657,Glucose medical monitoring system
5924082,754,658,Negotiated matching system
5484451,754,659,Endoscopic surgical instrument and staples for applying purse string sutures
6174235,754,660,Method and apparatus for directing a game with user-selected elements
5478354,754,661,Wound closing apparatus and method
5411508,754,662,Gastrointestinal approximating and tissue attaching device
5453601,753,663,Electronic-monetary system
5761419,753,664,Remote collaboration system including first program means translating user inputs into annotations and running on all computers while second program means runs on one computer
4539507,753,665,Organic electroluminescent devices having improved power conversion efficiencies
5792135,753,666,Articulated surgical instrument for performing minimally invasive surgery with enhanced dexterity and sensitivity
4669473,753,667,Surgical fastener
6895263,752,668,Real time self-adjusting calibration algorithm
6319125,752,669,Method apparatus for promoting play on a network of gaming devices
5616876,752,670,System and methods for selecting music on the basis of subjective content
6293925,751,671,Insertion device for an insertion set and method of using the same
5611730,751,672,Progressive gaming system tailored for use in multiple remote sites: apparatus and method
6421711,751,673,Virtual ports for data transferring of a data storage system
5329578,751,674,Personal communication service with mobility manager
6006225,751,675,Refining search queries by the suggestion of correlated terms from prior searches
4321672,750,676,Financial data processing system
5613004,750,677,Steganographic method and device
6732100,750,678,Database access method and system for user role defined access
6648821,750,679,Microprocessor controlled ambulatory medical apparatus with hand held communication device
4509852,750,680,Apparatus for the photolithographic manufacture of integrated circuit elements
5883810,750,681,Electronic online commerce card with transactionproxy number for online transactions
6732095,749,682,Method and apparatus for mapping between XML and relational representations
6303238,749,683,OLEDs doped with phosphorescent compounds
6763501,749,684,Remote document serving
5458596,749,685,Method and apparatus for controlled contraction of soft tissue
6203429,749,686,Gaming machine with bonus mode
5833690,749,687,Electrosurgical device and method
5790677,749,688,System and method for secure electronic commerce transactions
