patent_id,pagerank,rank_pr,patent_title_pr
3646346,4.02E-06,329,- No title available -
4368523,4.02E-06,330,Liquid crystal display device having redundant pairs of address buses
3876842,4.02E-06,331,- No title available -
4667290,4.01E-06,332,Compilers using a universal intermediate language
4491945,4.01E-06,333,Fast packet switch
3859635,4.01E-06,334,- No title available -
3760171,4.01E-06,335,- No title available -
2924593,4.01E-06,336,- No title available -
4414150,4.00E-06,337,Hybrid human leukocyte interferons
4769061,3.99E-06,338,"Inhibition resistant 5-enolpyruvyl-3-phosphoshikimate synthase, production and use"
4453074,3.99E-06,339,Protection system for intelligent cards
3868187,3.99E-06,340,- No title available -
3967247,3.98E-06,341,Storage interface unit
3831143,3.98E-06,342,- No title available -
5247190,3.98E-06,343,Electroluminescent devices
4769811,3.98E-06,344,Packet switching system arranged for congestion control
5530852,3.97E-06,345,Method for extracting profiles and topics from a first file written in a first markup language and generating files in different markup languages containing the profiles and topics for use in accessing data described by the profiles and topics
3653072,3.95E-06,346,- No title available -
4947388,3.95E-06,347,Cell switching system of asynchronous transfer mode
4179337,3.94E-06,348,Non-immunogenic polypeptides
3787813,3.93E-06,349,- No title available -
4545146,3.93E-06,350,Route to hybrid soybean production
4051354,3.93E-06,351,Fault-tolerant cell addressable array
5416842,3.91E-06,352,Method and apparatus for key-management scheme for use with internet protocols at site firewalls
3941989,3.90E-06,353,Reducing power consumption in calculators
4084231,3.90E-06,354,System for facilitating the copying back of data in disc and tape units of a memory hierarchial system
4825354,3.88E-06,355,Method of file access in a distributed processing computer network
5247347,3.86E-06,356,PSTN architecture for video-on-demand services
4026555,3.86E-06,357,Television display control apparatus
3845289,3.86E-06,358,- No title available -
4141022,3.85E-06,359,Refractory metal contacts for IGFETS
3419793,3.85E-06,360,- No title available -
4063280,3.85E-06,361,Chroma-signal processing system
4318173,3.85E-06,362,Scheduler for a multiple computer system
5329578,3.84E-06,363,Personal communication service with mobility manager
4085443,3.84E-06,364,Keyboard operated apparatus for simultaneous coding and display of chemical structure and similar graphical information
3308439,3.84E-06,365,- No title available -
4394774,3.83E-06,366,Digital video compression system and methods utilizing scene adaptive coding with rate buffer feedback
5267261,3.82E-06,367,Mobile station assisted soft handoff in a CDMA cellular communications system
4310720,3.82E-06,368,Computer accessing system
4481670,3.82E-06,369,Method and apparatus for dynamically selecting transmitters for communications between a primary station and remote stations of a data communications system
3947375,3.81E-06,370,Liquid crystal materials and devices
3742144,3.80E-06,371,- No title available -
4017597,3.79E-06,372,Unitized solid phase immunoassay kit and method
3824003,3.79E-06,373,- No title available -
3860965,3.78E-06,374,- No title available -
3825945,3.78E-06,375,- No title available -
3775671,3.78E-06,376,- No title available -
3879710,3.77E-06,377,- No title available -
5371852,3.77E-06,378,Method and apparatus for making a cluster of computers appear as a single host on a network
5710887,3.75E-06,379,Computer system and method for electronic commerce
4613946,3.75E-06,380,Method and apparatus for generating hierarchical displays
4128670,3.74E-06,381,Fabrication method for integrated circuits with polysilicon lines having low sheet resistance
3791932,3.74E-06,382,- No title available -
4541012,3.73E-06,383,Video bandwidth reduction system employing interframe block differencing and transform domain coding
4177510,3.73E-06,384,Protection of data in an information multiprocessing system by implementing a concept of rings to represent the different levels of privileges among processes
4376110,3.73E-06,385,Immunometric assays using monoclonal antibodies
5708780,3.72E-06,386,Internet server access control and monitoring systems
4435840,3.72E-06,387,Radio mobile communication system wherein probability of loss of calls is reduced without a surplus of base station equipment
4194153,3.71E-06,388,Digital radio paging communication system
4199774,3.71E-06,389,Monolithic semiconductor switching device
4446519,3.71E-06,390,Method and apparatus for providing security for computer software
3708798,3.71E-06,391,- No title available -
4162377,3.70E-06,392,Data base auto bill calling using CCIS direct signaling
4001807,3.69E-06,393,Concurrent overview and detail display system having process control capabilities
4946778,3.69E-06,394,Single polypeptide chain binding molecules
4425908,3.68E-06,395,Blood clot filter
3934122,3.68E-06,396,Electronic security card and system for authenticating card ownership
4077021,3.68E-06,397,Method and arrangement for coding binary signals and modulating a carrier signal
4658085,3.67E-06,398,"Hybridization using cytoplasmic male sterility, cytoplasmic herbicide tolerance, and herbicide tolerance from nuclear genes"
3618040,3.67E-06,399,- No title available -
3692946,3.67E-06,400,- No title available -
3702462,3.66E-06,401,- No title available -
4460923,3.66E-06,402,Predictive coding system for television signals
4412285,3.66E-06,403,Multiprocessor intercommunication system and method
4376978,3.65E-06,404,Securities brokerage-cash management system
4575621,3.64E-06,405,Portable electronic transaction device and system therefor
4052565,3.63E-06,406,Walsh function signal scrambler
3685020,3.63E-06,407,- No title available -
4737596,3.62E-06,408,Hybrid corn plant and seed
4443971,3.62E-06,409,Herbicide-tolerant plants
4570217,3.62E-06,410,Man machine interface
5005200,3.62E-06,411,Public key/signature cryptosystem with enhanced digital signature certification
4885211,3.62E-06,412,Electroluminescent device with improved cathode
3753234,3.62E-06,413,- No title available -
4398249,3.62E-06,414,Process and apparatus for converting a source program into an object program
3975637,3.61E-06,415,Device for storage and display of a radiation image
4916704,3.61E-06,416,Interface of non-fault tolerant components to fault tolerant system
4023013,3.61E-06,417,On-line verification system for identification card or the like
4070611,3.60E-06,418,Gyromagnetic resonance fourier transform zeugmatography
4933952,3.60E-06,419,Asynchronous digital correlator and demodulators including a correlator of this type
4096355,3.60E-06,420,Common channel access method for a plurality of data stations in a data transmission system and circuit for implementing the method
4984264,3.60E-06,421,Call admission control method and cell flow monitoring method in the same method
3588839,3.59E-06,422,- No title available -
4084241,3.59E-06,423,System for processing movement information of vehicle
5471515,3.58E-06,424,Active pixel sensor with intra-pixel charge transfer
4535058,3.58E-06,425,Characterization of oncogenes and assays based thereon
3760381,3.58E-06,426,- No title available -
3935074,3.58E-06,427,Antibody steric hindrance immunoassay with two antibodies
5374564,3.58E-06,428,Process for the production of thin semiconductor material films
4047163,3.58E-06,429,Fault-tolerant cell addressable array
4247892,3.58E-06,430,Arrays of machines such as computers
4558302,3.58E-06,431,High speed data compression and decompression apparatus and method
4371752,3.57E-06,432,Electronic audio communication system
3735368,3.57E-06,433,- No title available -
4475192,3.56E-06,434,Data packet flow control scheme for switching networks
3602702,3.56E-06,435,- No title available -
3611293,3.56E-06,436,- No title available -
4575330,3.56E-06,437,Apparatus for production of three-dimensional objects by stereolithography
3850752,3.56E-06,438,- No title available -
4789648,3.56E-06,439,Method for producing coplanar multi-level metal/insulator films on a substrate and for forming patterned conductive lines simultaneously with stud vias
3761695,3.56E-06,440,- No title available -
4748655,3.56E-06,441,Portable telephones
4326259,3.55E-06,442,Self organizing general pattern class separator and identifier
5111292,3.55E-06,443,Priority selection apparatus as for a video signal processor
4518584,3.55E-06,444,Human recombinant interleukin-2 muteins
3828325,3.55E-06,445,- No title available -
3867728,3.55E-06,446,- No title available -
4811421,3.55E-06,447,Transmission power control device in a radio communication transmitting/receiving station
3173050,3.55E-06,448,- No title available -
4458066,3.54E-06,449,Process for preparing polynucleotides
4502128,3.54E-06,450,Translation between natural languages
4612416,3.54E-06,451,Integrated message service system
4652990,3.54E-06,452,Protected software access control apparatus and method
5740549,3.53E-06,453,Information and advertising distribution system and method
4880804,3.53E-06,454,Angiotensin II receptor blocking benzimidazoles
4293652,3.53E-06,455,Method for synthesizing DNA sequentially
5742905,3.53E-06,456,Personal communications internetworking
5608786,3.53E-06,457,Unified messaging system and method
4270182,3.53E-06,458,"Automated information input, storage, and retrieval system"
4965188,3.52E-06,459,"Process for amplifying, detecting, and/or cloning nucleic acid sequences using a thermostable enzyme"
5862325,3.52E-06,460,Computer-based communication system and method using metadata defining a control structure
3665480,3.52E-06,461,- No title available -
3975221,3.52E-06,462,Low capacitance V groove MOS NOR gate and method of manufacture
3931512,3.51E-06,463,Line data and television transmission
4156798,3.51E-06,464,Small packet communication network
4164745,3.51E-06,465,Printing by modulation of ink viscosity
3704363,3.51E-06,466,- No title available -
5159513,3.50E-06,467,Magnetoresistive sensor based on the spin valve effect
4256926,3.50E-06,468,Microprocessor control complex for a telecommunication switching system
4714992,3.49E-06,469,Communication for version management in a distributed information service
4266242,3.49E-06,470,Television special effects arrangement
3817837,3.49E-06,471,- No title available -
4094008,3.47E-06,472,Alterable capacitor memory array
3868057,3.47E-06,473,- No title available -
4217374,3.47E-06,474,Amorphous semiconductors equivalent to crystalline semiconductors
3654090,3.47E-06,475,- No title available -
5023907,3.47E-06,476,Network license server
3840898,3.46E-06,477,- No title available -
3980809,3.46E-06,478,Encoding logic for reduced bandwidth pictorial data transmission system
4889818,3.46E-06,479,Purified thermostable enzyme
4519068,3.46E-06,480,Method and apparatus for communicating variable length messages between a primary station and remote stations of a data communications system
4077059,3.46E-06,481,Multi-processing system with a hierarchial memory having journaling and copyback
4123761,3.46E-06,482,Method of purging ink passages of an ink jet recording device
3744036,3.45E-06,483,- No title available -
4887204,3.45E-06,484,System and method for accessing remote files in a distributed networking environment
3764742,3.45E-06,485,- No title available -
4873664,3.45E-06,486,Self restoring ferroelectric memory
3842092,3.44E-06,487,- No title available -
4736866,3.44E-06,488,Transgenic non-human mammals
4136929,3.43E-06,489,Apparatus for generating light pulse train
3789360,3.43E-06,490,- No title available -
4703435,3.42E-06,491,Logic Synthesizer
3652798,3.42E-06,492,- No title available -
4296421,3.42E-06,493,Ink jet recording device using thermal propulsion and mechanical pressure changes
4177514,3.42E-06,494,Graph architecture information processing system
5223844,3.41E-06,495,Vehicle tracking and security system
4627019,3.41E-06,496,Database management system for controlling concurrent access to a database
3937925,3.41E-06,497,Modular transaction terminal with microprocessor control
4937743,3.41E-06,498,"Method and system for scheduling, monitoring and dynamically managing resources"
4016588,3.41E-06,499,Non-volatile semiconductor memory device
4277649,3.41E-06,500,Method and apparatus for screening telephone calls
3810105,3.41E-06,501,- No title available -
4302204,3.41E-06,502,Transfer and detection of nucleic acids
4226898,3.41E-06,503,Amorphous semiconductors equivalent to crystalline semiconductors produced by a glow discharge process
4893307,3.40E-06,504,Method and apparatus for linking SNA terminals to an SNA host over a packet switched communications network
4025411,3.40E-06,505,Fabricating semiconductor device utilizing a physical ion etching process
3149104,3.40E-06,506,- No title available -
4660166,3.40E-06,507,Electronic network for collective decision based on large number of connections between signals
4751740,3.40E-06,508,"Apparatus, method, and structure for translating a document having one structure into a document having another structure"
4020830,3.40E-06,509,Selective chemical sensitive FET transducers
4412287,3.39E-06,510,Automated stock exchange
4556972,3.39E-06,511,Arrangement for routing data packets through a circuit switch
3851104,3.39E-06,512,- No title available -
4381522,3.39E-06,513,Selective viewing
3725864,3.39E-06,514,- No title available -
3660819,3.39E-06,515,- No title available -
3906207,3.38E-06,516,- No title available -
4103297,3.38E-06,517,Light-insensitive matrix addressed liquid crystal display system
3971684,3.37E-06,518,Etching thin film circuits and semiconductor chips
4133006,3.37E-06,519,Predictive encoder or decoder with selection of one of two or more prediction signals according to prediction error signal amplitudes
3720922,3.37E-06,520,- No title available -
4004089,3.37E-06,521,Programmable cryptic device for enciphering and deciphering data
3825946,3.37E-06,522,- No title available -
3653071,3.37E-06,523,- No title available -
4199772,3.37E-06,524,Semiconductor memory device
4651284,3.37E-06,525,Method and system of circuit pattern understanding and layout
4495648,3.37E-06,526,Transmitter power control circuit
4670906,3.37E-06,527,Data communications system transmitter selection method and apparatus
5347632,3.37E-06,528,Reception system for an interactive computer network and method of operation
4292623,3.37E-06,529,Port logic for a communication bus system
4688195,3.36E-06,530,Natural-language interface generating system
3626257,3.36E-06,531,- No title available -
4384918,3.36E-06,532,Method and apparatus for dry etching and electrostatic chucking device used therein
3925601,3.36E-06,533,- No title available -
3889237,3.35E-06,534,- No title available -
3966577,3.35E-06,535,Dielectrically isolated semiconductor devices
4371895,3.34E-06,536,Coded video signal transmitting and receiving system
4121283,3.34E-06,537,Interface device for encoding a digital image for a CRT display
4009385,3.34E-06,538,Laser control circuit
3731986,3.34E-06,539,- No title available -
3938091,3.34E-06,540,Personal verification system
3609670,3.34E-06,541,- No title available -
3821715,3.33E-06,542,- No title available -
4360876,3.33E-06,543,Cartographic indicator system
5155847,3.32E-06,544,Method and apparatus for updating software at remote locations
3706933,3.32E-06,545,- No title available -
4649515,3.32E-06,546,Methods and apparatus for system fault diagnosis and control
4797368,3.31E-06,547,Adeno-associated virus as eukaryotic expression vector
5181162,3.31E-06,548,Document management and production system
3275986,3.31E-06,549,- No title available -
3971065,3.31E-06,550,Color imaging array
4209349,3.31E-06,551,Method for forming a narrow dimensioned mask opening on a silicon body utilizing reactive ion etching
3864018,3.31E-06,552,- No title available -
3862716,3.31E-06,553,- No title available -
5848396,3.30E-06,554,Method and apparatus for determining behavioral profile of a computer user
3642746,3.30E-06,555,- No title available -
4291198,3.30E-06,556,General-purpose electronic telephone station set
4736369,3.30E-06,557,Adaptive session-level pacing
3996345,3.30E-06,558,Fluorescence quenching with immunological pairs in immunoassays
4482999,3.29E-06,559,Method of transmitting information between stations attached to a _unidirectional transmission ring
3875391,3.29E-06,560,- No title available -
4216354,3.29E-06,561,Process for compressing data relative to voice signals and device applying said process
3916387,3.29E-06,562,- No title available -
4611094,3.29E-06,563,Method for customer definable telephone capability
5892900,3.29E-06,564,Systems and methods for secure transaction management and electronic rights protection
4334270,3.28E-06,565,Securities valuation system
3670310,3.28E-06,566,- No title available -
3593300,3.28E-06,567,- No title available -
4232311,3.27E-06,568,Color display apparatus
4542199,3.27E-06,569,Process for the preparation of polyolefins
3686639,3.27E-06,570,- No title available -
3953566,3.26E-06,571,Process for producing porous products
4084228,3.26E-06,572,Process management structures and hardware/firmware control
4142209,3.26E-06,573,Disc track servo system
4144543,3.25E-06,574,Predictive codec capable of selecting one of at least three prediction signals in two steps
4046889,3.25E-06,575,Azetidine-2-carboxylic acid derivatives
3668307,3.25E-06,576,- No title available -
5377354,3.25E-06,577,Method and system for sorting and prioritizing electronic mail messages
4696029,3.25E-06,578,Telephone traffic load control system
4714995,3.24E-06,579,Computer integration system
3916385,3.23E-06,580,- No title available -
3108673,3.22E-06,581,- No title available -
4696027,3.22E-06,582,Handoff apparatus and method with interference reduction for a radio system
4398063,3.22E-06,583,Mobile telephone interoffice handoff limiting method and apparatus
4481382,3.22E-06,584,Programmable telephone system
5813753,3.22E-06,585,UV/blue led-phosphor device with efficient conversion of UV/blues light to visible light
3617714,3.22E-06,586,- No title available -
4224615,3.21E-06,587,Method of using a liquid crystal display device as a data input device
3408627,3.21E-06,588,- No title available -
4761785,3.21E-06,589,Parity spreading to enhance storage access
3801964,3.21E-06,590,- No title available -
4210780,3.20E-06,591,Multiple access digital communications system
4019176,3.20E-06,592,System and method for reliable communication of stored messages among stations over a single common channel with a minimization of service message time
3648252,3.20E-06,593,- No title available -
4606002,3.19E-06,594,B-tree structured data base using sparse array bit maps to store inverted lists
3832579,3.19E-06,595,- No title available -
4829427,3.19E-06,596,Database query code generation and optimization based on the cost of alternate access methods
4903201,3.19E-06,597,Automated futures trading exchange
3932709,3.19E-06,598,Electronic business telephone
4752889,3.18E-06,599,"Dynamic, interactive display system for a knowledge base"
4642487,3.18E-06,600,Special interconnect for configurable logic array
4644351,3.18E-06,601,Two way personal message system with extended coverage
5968830,3.18E-06,602,Soybean transformation and regeneration methods
4700457,3.18E-06,603,Method of making multilayer capacitor memory device
4128880,3.18E-06,604,Computer vector register processing
3772658,3.17E-06,605,- No title available -
4435753,3.17E-06,606,Register allocation system using recursive queuing during source code compilation
4458109,3.17E-06,607,Method and apparatus providing registered mail features in an electronic communication system
4833701,3.17E-06,608,Trunked communication system with nationwide roaming capability
4139889,3.17E-06,609,Apparatus for vehicle position indication
3815095,3.17E-06,610,- No title available -
4535333,3.17E-06,611,Transmitter and receiver for controlling remote elements
4674044,3.17E-06,612,Automated securities trading system
3735360,3.17E-06,613,- No title available -
4031512,3.17E-06,614,Communications network for general purpose data communications in a heterogeneous environment
4751635,3.16E-06,615,Distributed management support system for software managers
4545610,3.16E-06,616,Method for forming elongated solder connections between a semiconductor device and a supporting substrate
4530914,3.16E-06,617,Process and catalyst for producing polyethylene having a broad molecular weight distribution
3424661,3.16E-06,618,- No title available -
4408323,3.16E-06,619,Processor facilities for integrated packet and voice switching
6413802,3.16E-06,620,Finfet transistor structures having a double gate channel extending vertically from a substrate and methods of manufacture
4159536,3.16E-06,621,Portable electronic language translation device
5220501,3.15E-06,622,Method and system for remote delivery of retail banking services
5088032,3.15E-06,623,Method and apparatus for routing communications among computer networks
3621214,3.15E-06,624,- No title available -
3668645,3.15E-06,625,- No title available -
5151789,3.15E-06,626,"System and method for automatic, unattended recording of cable television programs"
4401112,3.14E-06,627,Spinal fixator
3886310,3.14E-06,628,- No title available -
3925641,3.14E-06,629,- No title available -
4317957,3.14E-06,630,System for authenticating users and devices in on-line transaction networks
4095795,3.13E-06,631,Amusement apparatus and method
3373437,3.13E-06,632,- No title available -
4203123,3.13E-06,633,Thin film memory device employing amorphous semiconductor materials
4235871,3.13E-06,634,Method of encapsulating biologically active materials in lipid vesicles
3741292,3.12E-06,635,- No title available -
4736453,3.12E-06,636,Method and apparatus for making frequency channel assignment in a cellular or non-cellular radiotelephone communications system
3800035,3.12E-06,637,- No title available -
4205341,3.11E-06,638,Picture signal coding apparatus
3978454,3.11E-06,639,System and method for programmable sequence control
4194221,3.11E-06,640,Automatic multimode continuous halftone line copy reproduction
4578815,3.11E-06,641,Wide area coverage radio communication system and method
4275149,3.11E-06,642,Macromolecular environment control in specific receptor assays
3927268,3.11E-06,643,- No title available -
4868877,3.11E-06,644,Public key/signature cryptosystem with enhanced digital signature certification
4204206,3.10E-06,645,Video display system
3815099,3.10E-06,646,- No title available -
4228319,3.10E-06,647,Automatic radio telephone system
4128891,3.10E-06,648,Magnetic bubble domain relational data base system
4975950,3.10E-06,649,System and method of protecting integrity of computer data and software
3861781,3.10E-06,650,- No title available -
4800159,3.10E-06,651,"Process for amplifying, detecting, and/or cloning nucleic acid sequences"
4012597,3.09E-06,652,Transmission trunk multichannel dispatch system with priority queuing
4625081,3.09E-06,653,Automated telephone voice service system
4100377,3.09E-06,654,Packet transmission of speech
4303748,3.08E-06,655,Electrochemical generators for producing current and new materials for their manufacture
4464652,3.08E-06,656,Cursor control device for use with display systems
3955140,3.08E-06,657,Mobile radio extension unit with punch through operation
3973245,3.08E-06,658,Method and apparatus for point plotting of graphical data from a coded source into a buffer and for rearranging that data for supply to a raster responsive device
4500919,3.08E-06,659,Color reproduction system
4071706,3.08E-06,660,Data packets distribution loop
4189734,3.07E-06,661,Method and apparatus for recording with writing fluids and drop projection means therefor
4451895,3.07E-06,662,Interactive computer aided design system
3637994,3.07E-06,663,- No title available -
4658416,3.07E-06,664,Automatic call transfer system capable of carrying out call transfer without manual operation
